# packages in environment at /dcs/pg24/u5674159/.conda/envs/mis-dro:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
ca-certificates           2025.1.31            hbcca054_0    conda-forge
clarabel                  0.10.0                   pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cvxpy                     1.6.4                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
gurobipy                  12.0.1                   pypi_0    pypi
jax                       0.6.2                    pypi_0    pypi
jax-cuda12-pjrt           0.6.2                    pypi_0    pypi
jax-cuda12-plugin         0.6.2                    pypi_0    pypi
jaxlib                    0.6.2                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
ld_impl_linux-64          2.43                 h712a8e2_4    conda-forge
libexpat                  2.6.4                h5888daf_0    conda-forge
libffi                    3.4.6                h2dba641_0    conda-forge
libgcc                    14.2.0               h767d61c_2    conda-forge
libgcc-ng                 14.2.0               h69a702a_2    conda-forge
libgomp                   14.2.0               h767d61c_2    conda-forge
liblzma                   5.6.4                hb9d3cd8_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libsqlite                 3.49.1               hee588c1_2    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mis-dro                   0.0.0                    pypi_0    pypi
ml-dtypes                 0.5.1                    pypi_0    pypi
mosek                     11.0.13                  pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
numpy                     2.2.4                    pypi_0    pypi
nvidia-cublas-cu12        12.9.1.4                 pypi_0    pypi
nvidia-cuda-cupti-cu12    12.9.79                  pypi_0    pypi
nvidia-cuda-nvcc-cu12     12.9.86                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.9.86                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.9.79                  pypi_0    pypi
nvidia-cudnn-cu12         9.10.2.21                pypi_0    pypi
nvidia-cufft-cu12         11.4.1.4                 pypi_0    pypi
nvidia-cusolver-cu12      11.7.5.82                pypi_0    pypi
nvidia-cusparse-cu12      12.5.10.65               pypi_0    pypi
nvidia-nccl-cu12          2.27.5                   pypi_0    pypi
nvidia-nvjitlink-cu12     12.9.86                  pypi_0    pypi
nvidia-nvshmem-cu12       3.3.9                    pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.4.1                h7b32b05_0    conda-forge
opt-einsum                3.4.0                    pypi_0    pypi
osqp                      0.6.7.post3              pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
pip                       25.0.1                   pypi_0    pypi
pot                       0.9.5                    pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
python                    3.11.11         h9e4cc4f_2_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
pytz                      2025.1                   pypi_0    pypi
qdldl                     0.1.7.post5              pypi_0    pypi
readline                  8.2                  h8c095d6_2    conda-forge
rich                      13.9.4                   pypi_0    pypi
scikit-learn              1.6.1                    pypi_0    pypi
scipy                     1.15.2                   pypi_0    pypi
scs                       3.2.7.post2              pypi_0    pypi
setuptools                75.8.2                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.17.0                   pypi_0    pypi
threadpoolctl             3.6.0                    pypi_0    pypi
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
typer                     0.15.2                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
tzdata                    2025.1                   pypi_0    pypi
wheel                     0.45.1                   pypi_0    pypi
